"","session_id","mall_id","activity"
"1",148188687672868,25,"Work"
"2",148188687672868,1045,"Work"
"3",148189012643613,33,"Residence"
"4",148189322470242,34,"Work"
"5",148189322825486,87,"Work"
"6",148189409525012,84,"Work"
"7",148189463324796,25,"Residence"
"8",148189517568623,89,"Residence"
"9",148189734747032,1096,"Residence"
"10",148189862441002,50,"Residence"
"11",148189862441002,50,"Work"
"12",148189884288025,84,"Work"
"13",148190005424602,94,"Residence"
"14",148190005424602,94,"Work"
"15",148190036762491,88,"Residence"
"16",148190036762491,88,"Work"
"17",148190138408007,76,"Work"
"18",148190138408007,1045,"Residence"
"19",148190270641882,32,"Work"
"20",148190270641882,33,"Work"
"21",148190499521599,37,"Residence"
"22",148190499521599,37,"Work"
"23",148190653840529,76,"Residence"
"24",148190653840529,76,"Work"
"25",148190775560204,89,"Work"
"26",148190832851206,37,"Residence"
"27",148190832851206,37,"Work"
"28",148191018800810,1096,"Work"
"29",148191025568846,1077,"Residence"
"30",148191114007835,1022,"Work"
"31",148191141215508,25,"Work"
"32",148191150293906,81,"Work"
"33",148191153903326,78,"Work"
"34",148191153903326,82,"Work"
"35",148191170981494,1111,"Work"
"36",148191218229675,1062,"Residence"
"37",148191262718038,33,"Residence"
"38",148191262718038,33,"Work"
"39",148191269468355,78,"Residence"
"40",148191282321867,1001,"Residence"
"41",148191282321867,1025,"Residence"
"42",148191282321867,1033,"Residence"
"43",148191282321867,1033,"Work"
"44",148191282321867,1077,"Residence"
"45",148191282321867,1077,"Work"
"46",148191282321867,1110,"Residence"
"47",148191326319259,1048,"Work"
"48",148191625694993,75,"Residence"
"49",148191710348219,30,"Work"
"50",148191745097665,88,"Work"
"51",148191777616305,75,"Work"
"52",148191968599585,78,"Residence"
"53",148191968599585,78,"Work"
"54",148192002356780,78,"Work"
"55",148192034134472,1047,"Residence"
"56",148192034134472,1067,"Residence"
"57",148192034134472,1067,"Work"
"58",148192044877131,31,"Work"
"59",148192044877131,1059,"Work"
"60",148192119145475,1078,"Residence"
"61",148192119145475,1078,"Work"
"62",148192230864794,1043,"Residence"
"63",148192230864794,1095,"Residence"
"64",148192230864794,1095,"Work"
"65",148192451864530,33,"Residence"
"66",148192451864530,33,"Work"
"67",148192518390500,1025,"Residence"
"68",148192548759808,1055,"Residence"
"69",148192561304190,1049,"Residence"
"70",148192561304190,1090,"Residence"
"71",148192590903246,77,"Residence"
"72",148192934814218,75,"Work"
"73",148193739102263,1016,"Residence"
"74",148193739102263,1074,"Residence"
"75",148193739102263,1074,"Work"
"76",148194006492350,1046,"Residence"
"77",148194472800573,1011,"Residence"
"78",148194481312054,27,"Work"
"79",148194481312054,30,"Residence"
"80",148194481312054,1123,"Work"
"81",148195122756662,36,"Work"
"82",148195122756662,84,"Work"
"83",148195167850717,24,"Work"
"84",148195167850717,25,"Work"
"85",148195184600048,1025,"Residence"
"86",148195184600048,1025,"Work"
"87",148195193106712,80,"Work"
"88",148195199833955,23,"Residence"
"89",148195208457023,56,"Work"
"90",148195221479171,1014,"Work"
"91",148195277963638,56,"Residence"
"92",148195278939638,30,"Residence"
"93",148195347082968,94,"Work"
"94",148195357339187,82,"Work"
"95",148195404169841,1063,"Residence"
"96",148195404169841,1063,"Work"
"97",148195493845071,82,"Work"
"98",148195493845071,1082,"Residence"
"99",148195493845071,1082,"Work"
"100",148195499200101,1044,"Work"
"101",148195581038172,84,"Work"
"102",148195588739956,1032,"Residence"
"103",148195684568674,23,"Work"
"104",148195693727739,77,"Residence"
"105",148195707446428,1045,"Work"
"106",148195808139602,1029,"Residence"
"107",148195826233241,72,"Work"
"108",148195844473382,80,"Residence"
"109",148195844473382,1064,"Work"
"110",148195848409868,1023,"Residence"
"111",148195848409868,1023,"Work"
"112",148195869547715,25,"Work"
"113",148195869547715,1045,"Residence"
"114",148195926782378,84,"Residence"
"115",148195961783155,1068,"Work"
"116",148195977962327,84,"Residence"
"117",148195977962327,84,"Work"
"118",148195983143530,32,"Work"
"119",148195985758546,73,"Work"
"120",148195987675283,73,"Work"
"121",148195993311694,31,"Work"
"122",148196191539207,1035,"Residence"
"123",148196248745265,23,"Residence"
"124",148196248745265,23,"Work"
"125",148196248745265,1009,"Work"
"126",148196290628754,30,"Work"
"127",148196337841588,1002,"Work"
"128",148196337841588,1090,"Work"
"129",148196363792298,1054,"Work"
"130",148196448846958,30,"Work"
"131",148196448846958,1043,"Residence"
"132",148196448846958,1055,"Residence"
"133",148196448846958,1123,"Residence"
"134",148196465063288,1123,"Work"
"135",148196636812959,24,"Work"
"136",148196755273880,74,"Residence"
"137",148196825054907,89,"Residence"
"138",148196825054907,89,"Work"
"139",148196825054907,92,"Work"
"140",148196848576499,1025,"Residence"
"141",148196848576499,1033,"Residence"
"142",148196848576499,1033,"Work"
"143",148196848576499,1092,"Residence"
"144",148196848576499,1095,"Residence"
"145",148196897039778,26,"Work"
"146",148196942074553,80,"Residence"
"147",148196995503312,37,"Residence"
"148",148197038126827,21,"Residence"
"149",148197038126827,76,"Work"
"150",148197059914960,1055,"Work"
"151",148197059914960,1082,"Residence"
"152",148197059914960,1082,"Work"
"153",148197107728886,36,"Residence"
"154",148197107728886,36,"Work"
"155",148197149277723,72,"Residence"
"156",148197172117363,74,"Residence"
"157",148197172117363,74,"Work"
"158",148197275497965,35,"Work"
"159",148197309676853,1021,"Work"
"160",148197432813277,90,"Residence"
"161",148197432813277,90,"Work"
"162",148197468073872,1074,"Residence"
"163",148197478656623,72,"Residence"
"164",148197478656623,72,"Work"
"165",148197486336656,1022,"Residence"
"166",148197579447147,74,"Residence"
"167",148197579447147,82,"Residence"
"168",148197579447147,82,"Work"
"169",148197579447147,92,"Residence"
"170",148197604635991,80,"Residence"
"171",148197604635991,80,"Work"
"172",148197787953108,1002,"Work"
"173",148197787953108,1005,"Residence"
"174",148197787953108,1005,"Work"
"175",148197787953108,1025,"Residence"
"176",148197787953108,1077,"Residence"
"177",148197800168897,35,"Work"
"178",148197800168897,77,"Residence"
"179",148197827999897,88,"Work"
"180",148197866289221,82,"Residence"
"181",148197884347580,55,"Residence"
"182",148197884347580,55,"Work"
"183",148197920829347,28,"Work"
"184",148197927938329,1068,"Residence"
"185",148197938098415,1107,"Residence"
"186",148198030104947,1090,"Work"
"187",148198030104947,1121,"Residence"
"188",148198034862073,90,"Residence"
"189",148198161387648,1047,"Residence"
"190",148198161387648,1047,"Work"
"191",148198185832184,79,"Residence"
"192",148198235744003,73,"Work"
"193",148198291055816,1110,"Residence"
"194",148198307563030,1059,"Residence"
"195",148198319838653,1034,"Work"
"196",148198328424475,30,"Residence"
"197",148198328424475,30,"Work"
"198",148198328424475,1082,"Work"
"199",148198391180426,74,"Residence"
"200",148198391180426,74,"Work"
"201",148198394865747,86,"Work"
"202",148198400106211,1023,"Residence"
"203",148198429296621,1059,"Residence"
"204",148198446446788,1064,"Work"
"205",148198478592083,86,"Residence"
"206",148198535649688,25,"Residence"
"207",148198535649688,1049,"Residence"
"208",148198636352894,1067,"Residence"
"209",148198643015243,93,"Work"
"210",148198943239869,1063,"Work"
"211",148198946857027,74,"Residence"
"212",148198946857027,1025,"Work"
"213",148199134027834,53,"Work"
"214",148199218548942,80,"Residence"
"215",148199401110400,37,"Residence"
"216",148199401110400,37,"Work"
"217",148199565147820,79,"Residence"
"218",148199565147820,79,"Work"
"219",148199565147820,1059,"Work"
"220",148199658755221,72,"Residence"
"221",148199658755221,72,"Work"
"222",148200044310562,26,"Work"
"223",148200133269987,86,"Residence"
"224",148200188310930,1043,"Residence"
"225",148200188310930,1043,"Work"
"226",148200188310930,1082,"Work"
"227",148200426767725,1022,"Residence"
"228",148200426767725,1069,"Work"
"229",148200426767725,1071,"Work"
"230",148200498003630,75,"Residence"
"231",148200652522035,63,"Work"
"232",148200652522035,1082,"Residence"
"233",148200652522035,1082,"Work"
"234",148200745073453,1082,"Work"
"235",148200798030898,1033,"Residence"
"236",148200798030898,1033,"Work"
"237",148200798030898,1095,"Residence"
"238",148200798030898,1095,"Work"
"239",148200836344520,78,"Residence"
"240",148200879701910,1052,"Work"
"241",148200959318818,35,"Work"
"242",148201048334851,74,"Work"
"243",148201224902561,1111,"Residence"
"244",148201224902561,1111,"Work"
"245",148201237832477,1067,"Work"
"246",148201367587067,30,"Work"
"247",148201367587067,1046,"Residence"
"248",148201370301917,89,"Residence"
"249",148201370301917,89,"Work"
"250",148201370301917,1005,"Work"
"251",148201418925573,32,"Work"
"252",148201418925573,92,"Work"
"253",148201460730665,84,"Residence"
"254",148201460730665,84,"Work"
"255",148201479243723,32,"Work"
"256",148201479243723,76,"Work"
"257",148201526232068,1052,"Work"
"258",148201556152098,1067,"Residence"
"259",148201820556130,26,"Work"
"260",148201841386219,88,"Residence"
"261",148202009965558,1064,"Work"
"262",148202071116663,75,"Residence"
"263",148202108547857,62,"Work"
"264",148202510784982,79,"Residence"
"265",148202510784982,79,"Work"
"266",148202636468957,36,"Residence"
"267",148202636468957,1011,"Residence"
"268",148202636468957,1011,"Work"
"269",148202884221672,1002,"Work"
"270",148202884221672,1049,"Work"
"271",148202884221672,1057,"Residence"
"272",148202933997775,1082,"Residence"
"273",148203092120238,87,"Work"
"274",148203524443654,1096,"Work"
"275",148203951987524,38,"Work"
"276",148204121394068,81,"Residence"
"277",148204121394068,81,"Work"
"278",148204143121852,84,"Residence"
"279",148204143121852,84,"Work"
"280",148204179406998,1024,"Work"
"281",148204218683674,81,"Residence"
"282",148204230083945,26,"Work"
"283",148204230083945,76,"Residence"
"284",148204360922266,1064,"Work"
"285",148204618532984,72,"Work"
"286",148204713694922,21,"Residence"
"287",148204713694922,21,"Work"
"288",148204713694922,1030,"Residence"
"289",148204713694922,1030,"Work"
"290",148204771779558,76,"Work"
"291",148204821583613,34,"Work"
"292",148204832663490,86,"Work"
"293",148204862977002,26,"Work"
"294",148204885462888,37,"Work"
"295",148204885462888,74,"Residence"
"296",148204885462888,74,"Work"
"297",148204898181319,85,"Work"
"298",148204915340243,82,"Work"
"299",148204915340243,1082,"Residence"
"300",148204915340243,1082,"Work"
"301",148204946287945,77,"Residence"
"302",148204946287945,77,"Work"
"303",148204946287945,1067,"Residence"
"304",148204984859344,89,"Residence"
"305",148204984859344,89,"Work"
"306",148204998387149,74,"Residence"
"307",148204998387149,74,"Work"
"308",148205016705488,1078,"Residence"
"309",148205062370314,1096,"Residence"
"310",148205135589811,1067,"Work"
"311",148205135589811,1096,"Residence"
"312",148205135720020,26,"Work"
"313",148205135720020,30,"Residence"
"314",148205165497606,1059,"Residence"
"315",148205178659251,90,"Work"
"316",148205178659251,1030,"Residence"
"317",148205235435374,72,"Residence"
"318",148205235435374,1090,"Residence"
"319",148205237801394,29,"Residence"
"320",148205284199795,76,"Work"
"321",148205305919618,26,"Work"
"322",148205305919618,1012,"Residence"
"323",148205309046720,66,"Residence"
"324",148205338122974,82,"Work"
"325",148205368211695,1082,"Work"
"326",148205394689846,86,"Work"
"327",148205443609478,79,"Residence"
"328",148205447127065,1032,"Work"
"329",148205497806394,26,"Work"
"330",148205500319702,82,"Residence"
"331",148205500319702,82,"Work"
"332",148205510970378,92,"Residence"
"333",148205607743965,1108,"Work"
"334",148205616799751,30,"Residence"
"335",148205647633267,1025,"Work"
"336",148205717573521,25,"Residence"
"337",148205717573521,25,"Work"
"338",148205876729021,1082,"Residence"
"339",148205877424403,86,"Residence"
"340",148205877424403,86,"Work"
"341",148205954507419,1008,"Work"
"342",148205960652704,21,"Work"
"343",148206017051832,1092,"Residence"
"344",148206289568214,1064,"Work"
"345",148206316199971,29,"Residence"
"346",148206316199971,29,"Work"
"347",148206347336836,1067,"Work"
"348",148206501110013,1071,"Residence"
"349",148206539058957,1076,"Residence"
"350",148206545661786,32,"Work"
"351",148206597715137,92,"Residence"
"352",148206914157679,90,"Residence"
"353",148207053660093,27,"Work"
"354",148207230214579,91,"Work"
"355",148207232068820,1043,"Residence"
"356",148207298839616,79,"Work"
"357",148207445054553,34,"Work"
"358",148207580952929,1121,"Residence"
"359",148207580952929,1121,"Work"
"360",148207653335001,80,"Work"
"361",148207788684682,36,"Work"
"362",148207878354800,71,"Work"
"363",148208183419619,77,"Residence"
"364",148208183419619,77,"Work"
"365",148208209115129,29,"Residence"
"366",148208209115129,29,"Work"
"367",148208289339944,93,"Work"
"368",148208355809735,94,"Work"
"369",148208623009054,1096,"Residence"
"370",148208643859999,1023,"Work"
"371",148208663944334,84,"Residence"
"372",148208663944334,84,"Work"
"373",148208698019469,77,"Residence"
"374",148208900088276,1028,"Residence"
"375",148208900088276,1028,"Work"
"376",148209055079686,78,"Work"
"377",148209055079686,91,"Residence"
"378",148209055079686,1059,"Residence"
"379",148209113422203,1102,"Residence"
"380",148209113422203,1102,"Work"
"381",148209142865846,37,"Work"
"382",148209241031776,30,"Residence"
"383",148209520416302,86,"Residence"
"384",148209678038388,1057,"Residence"
"385",148209961519040,86,"Work"
"386",148210198603118,30,"Residence"
"387",148211780740025,24,"Work"
"388",148211780740025,87,"Work"
"389",148211896973452,1055,"Residence"
"390",148211896973452,1055,"Work"
"391",148212048707544,30,"Work"
"392",148212093565598,1113,"Residence"
"393",148212181775257,82,"Work"
"394",148212187502704,1078,"Work"
"395",148212392378523,63,"Work"
"396",148212403101013,74,"Residence"
"397",148212403101013,74,"Work"
"398",148212587188327,88,"Residence"
"399",148212587188327,88,"Work"
"400",148212587188327,91,"Residence"
"401",148212605909798,30,"Residence"
"402",148212613806737,1048,"Work"
"403",148212712596256,1006,"Work"
"404",148212712596256,1049,"Work"
"405",148212712596256,1108,"Work"
"406",148212781798528,1123,"Work"
"407",148212799027344,66,"Work"
"408",148212892997670,76,"Residence"
"409",148212892997670,76,"Work"
"410",148213008037383,55,"Residence"
"411",148213008037383,55,"Work"
"412",148213190957413,1024,"Residence"
"413",148213319423654,80,"Residence"
"414",148213402707068,82,"Residence"
"415",148213402707068,82,"Work"
"416",148213434703398,29,"Residence"
"417",148213751175894,90,"Work"
"418",148213756668912,60,"Residence"
"419",148214139081615,39,"Residence"
"420",148214139081615,39,"Work"
"421",148214342717728,1001,"Residence"
"422",148214342717728,1001,"Work"
"423",148214746578556,36,"Residence"
"424",148214842468162,26,"Residence"
"425",148214842468162,26,"Work"
"426",148214899281542,1082,"Work"
"427",148215037508215,1078,"Residence"
"428",148215339988502,24,"Work"
"429",148215372473831,77,"Residence"
"430",148215557481676,86,"Residence"
"431",148215560890172,84,"Residence"
"432",148215823238190,1021,"Work"
"433",148215837612975,76,"Work"
"434",148215837612975,1090,"Work"
"435",148216273261513,27,"Work"
"436",148216717652741,72,"Residence"
"437",148216717652741,72,"Work"
"438",148216915421835,27,"Residence"
"439",148216915421835,27,"Work"
"440",148217063883658,1082,"Residence"
"441",148217063883658,1082,"Work"
"442",148217637720837,1048,"Residence"
"443",148217637720837,1048,"Work"
"444",148217678302018,1063,"Residence"
"445",148217678302018,1063,"Work"
"446",148217678302018,1108,"Work"
"447",148218016280957,72,"Residence"
"448",148218016280957,1022,"Residence"
"449",148218016280957,1022,"Work"
"450",148218189543490,1090,"Work"
"451",148218287161783,1110,"Residence"
"452",148218618181816,26,"Residence"
"453",148218618181816,26,"Work"
"454",148218649557163,88,"Work"
"455",148218649557163,1096,"Work"
"456",148218654324022,31,"Residence"
"457",148218654324022,31,"Work"
"458",148219834468479,1052,"Residence"
"459",148219873051374,63,"Residence"
"460",148220687733308,1032,"Work"
"461",148220736954889,89,"Work"
"462",148221013752168,32,"Residence"
"463",148221013752168,32,"Work"
"464",148221436949581,86,"Residence"
"465",148221879985934,34,"Work"
"466",148221879985934,80,"Residence"
"467",148221879985934,80,"Work"
"468",148223110081771,1074,"Residence"
"469",148223110081771,1074,"Work"
"470",148223306959619,1046,"Work"
"471",148223459269595,89,"Residence"
"472",148223459269595,89,"Work"
"473",148223938135323,26,"Work"
"474",148223938135323,27,"Work"
"475",148223938135323,66,"Work"
"476",148223938135323,72,"Work"
"477",148224158907447,91,"Residence"
"478",148224158907447,91,"Work"
"479",148224158907447,1096,"Work"
"480",148224158907447,1118,"Work"
"481",148224186647220,27,"Work"
"482",148224232097940,77,"Work"
"483",148224357788374,1002,"Work"
"484",148224391940179,1096,"Work"
"485",148224436838836,1067,"Residence"
"486",148224436838836,1067,"Work"
"487",148225095454731,89,"Residence"
"488",148225165239636,1045,"Residence"
"489",148225217692234,1064,"Work"
"490",148225638582059,1059,"Work"
"491",148225820372347,91,"Residence"
"492",148225820372347,91,"Work"
"493",148226057482132,1049,"Residence"
"494",148226243401061,30,"Residence"
"495",148226243401061,30,"Work"
"496",148226394291147,92,"Residence"
"497",148226394291147,92,"Work"
"498",148229692743331,38,"Work"
"499",148230017062512,76,"Work"
"500",148230779021932,1033,"Work"
"501",148231328370165,1010,"Residence"
"502",148231628731195,1043,"Work"
"503",148231782539511,1111,"Residence"
"504",148232831880018,74,"Residence"
"505",148232831880018,74,"Work"
"506",148232878775582,1063,"Residence"
"507",148232885318173,87,"Work"
"508",148233865303412,1064,"Residence"
"509",148233865303412,1064,"Work"
"510",148234557591709,71,"Work"
"511",148234792753171,79,"Work"
"512",148234792753171,89,"Work"
"513",148234926595099,93,"Residence"
"514",148234926595099,93,"Work"
"515",148235085438623,1059,"Residence"
"516",148237960593540,25,"Residence"
"517",148237960593540,27,"Work"
"518",148237960593540,1021,"Residence"
"519",148238184393553,85,"Residence"
"520",148238184393553,85,"Work"
"521",148238184393553,1101,"Work"
"522",148238448311720,1018,"Residence"
"523",148238609430977,61,"Work"
"524",148238609430977,62,"Work"
"525",148238609430977,1094,"Work"
"526",148238609430977,1109,"Residence"
"527",148238609430977,1109,"Work"
"528",148238744391386,93,"Work"
"529",148239299605891,26,"Work"
"530",148239689382166,84,"Work"
"531",148240059454660,1071,"Work"
"532",148240483824303,61,"Residence"
"533",148240483824303,61,"Work"
"534",148240623922351,1080,"Residence"
"535",148240623922351,1110,"Residence"
"536",148240901626773,71,"Work"
"537",148241717948617,1064,"Work"
"538",148242640205828,21,"Work"
"539",148244436591305,29,"Residence"
"540",148247612951338,1055,"Work"
"541",148247838124920,1047,"Work"
"542",148247997924858,93,"Work"
"543",148248188774019,1102,"Work"
"544",148248505298033,78,"Work"
"545",148250061662232,1023,"Residence"
"546",148251186283135,1039,"Work"
"547",148251212774127,1002,"Work"
"548",148256466383257,26,"Work"
"549",148258705157663,90,"Residence"
"550",148258705157663,90,"Work"
"551",148258830332060,73,"Residence"
"552",148261633898294,1063,"Residence"
"553",148266010362612,34,"Residence"
"554",148266010362612,34,"Work"
"555",148266535719814,35,"Residence"
"556",148268478198693,25,"Residence"
"557",148268478198693,1049,"Residence"
"558",148268968779492,1061,"Residence"
"559",148269566227524,90,"Work"
"560",148269613881207,1067,"Work"
"561",148272625304365,1008,"Residence"
"562",148272625304365,1008,"Work"
"563",148272625304365,1009,"Work"
"564",148273907455854,26,"Work"
"565",148273907455854,76,"Residence"
"566",148273907455854,76,"Work"
"567",148274861815134,66,"Residence"
"568",148276609807325,76,"Work"
"569",148276757853979,1077,"Work"
"570",148277760933139,1059,"Work"
"571",148279404176446,30,"Work"
"572",148282572453346,30,"Residence"
"573",148282652228101,82,"Work"
"574",148282692986893,30,"Work"
"575",148283310401993,1064,"Work"
"576",148283823521879,36,"Residence"
"577",148284177404211,1047,"Residence"
"578",148284177404211,1047,"Work"
"579",148284642150176,1069,"Residence"
"580",148284642150176,1069,"Work"
"581",148284948818520,21,"Residence"
"582",148284948818520,21,"Work"
"583",148287554573108,79,"Work"
"584",148289059564031,77,"Residence"
"585",148291270521207,92,"Residence"
"586",148291502500201,1054,"Residence"
"587",148291735704705,61,"Residence"
"588",148293867027227,82,"Work"
"589",148294411447015,62,"Residence"
"590",148297517637867,1121,"Residence"
"591",148299239759276,35,"Work"
"592",148300078339001,82,"Work"
"593",148300701092016,26,"Work"
"594",148301692798809,72,"Residence"
"595",148303529978418,1077,"Residence"
"596",148303529978418,1077,"Work"
"597",148311774444537,77,"Residence"
"598",148311836881324,1071,"Residence"
"599",148312873118008,76,"Residence"
"600",148330033927570,82,"Residence"
"601",148345835654049,26,"Residence"
"602",148345835654049,26,"Work"
"603",148352286132582,87,"Work"
"604",148354477256531,1057,"Residence"
"605",148356710748656,27,"Work"
"606",148369381895449,1046,"Work"
"607",148369381895449,1071,"Residence"
"608",148369544421241,79,"Work"
"609",148369544421241,1067,"Work"
"610",148369786168191,55,"Residence"
"611",148370196440205,1048,"Work"
"612",148370642971813,1033,"Residence"
"613",148370642971813,1123,"Work"
"614",148370795504179,37,"Work"
"615",148371193329087,1082,"Residence"
"616",148371350702935,77,"Residence"
"617",148371709570570,34,"Work"
"618",148371840095509,82,"Residence"
"619",148372020787061,34,"Work"
"620",148372020787061,80,"Work"
"621",148372030132069,72,"Work"
"622",148372123044320,30,"Work"
"623",148372362254444,1074,"Work"
"624",148372502212591,24,"Work"
"625",148373072320927,79,"Residence"
"626",148373072320927,79,"Work"
"627",148373120539669,1023,"Residence"
"628",148373484706245,1059,"Residence"
"629",148373548361244,77,"Residence"
"630",148373683127086,1064,"Work"
"631",148373844231666,92,"Residence"
"632",148373847649009,74,"Residence"
"633",148373854521230,76,"Residence"
"634",148373854521230,1048,"Work"
"635",148374051533646,77,"Residence"
"636",148374059654673,26,"Work"
"637",148374623288610,25,"Residence"
"638",148375544139717,1063,"Residence"
"639",148376209096074,36,"Residence"
"640",148376567344301,31,"Residence"
"641",148376838401057,1121,"Residence"
"642",148376838401057,1121,"Work"
"643",148376855191572,1074,"Work"
"644",148377884737037,72,"Work"
"645",148378440331477,23,"Residence"
"646",148379229554449,37,"Residence"
"647",148379768640386,1069,"Residence"
"648",148379768640386,1069,"Work"
"649",148381818233709,93,"Residence"
