,session_id,mall_id,lat,lng,activity,uniqueCount,totActiveDays,home_lat,home_long,mallidNearHome,work_lat,work_long,mallidNearWork,home_office_dist,one_home_dist,one_work_dist
491,148225820372347,91,41.00032,29.032339,Work,1,17,40.99838518,29.03769376,91,40.99838518,29.03769376,91,0,0.5,0.5
492,148225820372347,91,41.00032,29.032339,Residence,4,17,40.99838518,29.03769376,91,40.99838518,29.03769376,91,0,0.5,0.5
523,148238609430977,1094,39.894238,32.703964,Work,1,17,39.93898378,32.61589302,0,39.8957922,32.70134696,61_1094,8.74,9.02,0.28
524,148238609430977,62,39.900246,32.691257,Work,1,17,39.93898378,32.61589302,0,39.8957922,32.70134696,61_1094,8.74,7.75,0.99
525,148238609430977,1109,39.887272,32.811947,Work,1,17,39.93898378,32.61589302,0,39.8957922,32.70134696,61_1094,8.74,17.7,9.49
526,148238609430977,1109,39.887272,32.811947,Residence,1,17,39.93898378,32.61589302,0,39.8957922,32.70134696,61_1094,8.74,17.7,9.49
527,148238609430977,61,39.895489,32.704288,Work,11,17,39.93898378,32.61589302,0,39.8957922,32.70134696,61_1094,8.74,8.97,0.25
540,148247612951338,1055,41.049744,28.990915,Work,3,17,41.05339802,28.97523874,0,41.05166147,28.98694971,1055,1,1.38,0.4
19,148190270641882,32,41.026299,29.12644,Work,1,16,40.99900111,29.12363304,0,41.01341813,29.060405,0,5.55,3.05,5.73
20,148190270641882,33,41.025009,29.106171,Work,1,16,40.99900111,29.12363304,0,41.01341813,29.060405,0,5.55,3.25,4.05
23,148190653840529,76,41.068562,29.005823,Residence,15,16,41.06409674,29.0077471,76,41.06409674,29.0077471,76,0,0.52,0.52
24,148190653840529,76,41.068562,29.005823,Work,1,16,41.06409674,29.0077471,76,41.06409674,29.0077471,76,0,0.52,0.52
159,148197309676853,1021,41.078693,29.032251,Work,13,16,41.05400398,28.96384188,0,41.07875215,29.03113205,1021,6.28,6.37,0.09
195,148198319838653,1034,41.121925,29.142906,Work,3,16,40.9634885,29.0921576,0,41.11890615,29.14139425,1034,17.79,18.14,0.36
208,148198636352894,1067,40.971657,29.060005,Residence,7,16,40.97494818,29.0580179,1067,40.97494818,29.0580179,1067,0,0.4,0.4
278,148204143121852,84,40.96933,29.091743,Residence,9,16,40.97144051,29.08759629,84,40.97109388,29.08877669,84,0.11,0.42,0.32
279,148204143121852,84,40.96933,29.091743,Work,1,16,40.97144051,29.08759629,84,40.97109388,29.08877669,84,0.11,0.42,0.32
317,148205235435374,72,41.001488,29.054775,Residence,13,16,41.00553049,29.05555944,72,41.05846106,28.99267342,82,7.91,0.45,8.21
318,148205235435374,1090,41.030792,28.974257,Residence,1,16,41.00553049,29.05555944,72,41.05846106,28.99267342,82,7.91,7.39,3.45
365,148208209115129,29,39.910645,32.776825,Work,3,16,37.91857198,29.11547879,0,37.91857198,29.11547879,0,0,386.92,386.92
366,148208209115129,29,39.910645,32.776825,Residence,1,16,37.91857198,29.11547879,0,37.91857198,29.11547879,0,0,386.92,386.92
369,148208623009054,1096,40.986317,29.103914,Residence,4,16,53.30024968,-6.294651116,0,53.30024968,-6.294651116,0,0,2968.98,2968.98
438,148216915421835,27,41.066319,29.017076,Residence,1,16,41.06405522,29.01831327,27,41.06405522,29.01831327,27,0,0.27,0.27
439,148216915421835,27,41.066319,29.017076,Work,2,16,41.06405522,29.01831327,27,41.06405522,29.01831327,27,0,0.27,0.27
458,148219834468479,1052,41.040592,29.005133,Residence,1,16,41.07612926,28.97572724,0,41.07612926,28.97572724,0,0,4.66,4.66
462,148221013752168,32,41.026299,29.12644,Work,1,16,41.03372678,29.1187292,0,41.03372678,29.1187292,0,0,1.05,1.05
463,148221013752168,32,41.026299,29.12644,Residence,1,16,41.03372678,29.1187292,0,41.03372678,29.1187292,0,0,1.05,1.05
500,148230779021932,1033,41.038063,28.983295,Work,1,16,41.00855063,29.13296258,0,41.03895929,28.98342061,1033,13.01,12.99,0.1
529,148239299605891,26,41.109474,29.030212,Work,1,16,41.20332477,29.01750845,0,41.06803051,28.86537629,0,19.74,10.5,14.58
542,148247997924858,93,40.937439,29.326969,Work,1,16,41.0064514,29.0585975,0,41.0064514,29.0585975,0,0,23.83,23.83
544,148248505298033,78,41.086391,28.982019,Work,1,16,41.09876901,28.983988,0,41.09876901,28.983988,0,0,1.39,1.39
332,148205510970378,92,41.06768,28.992279,Residence,3,15,41.06953993,28.99501567,92,41.06953993,28.99501567,92,0,0.31,0.31
341,148205954507419,1008,39.902695,32.809055,Work,1,15,38.95999908,35.25,0,39.90350233,32.81100638,1008,234.53,234.64,0.19
392,148212093565598,1113,41.025532,28.980091,Residence,2,15,55.95150666,-3.102880382,0,55.95150666,-3.102880382,0,0,2850.98,2850.98
423,148214746578556,36,40.9883,29.086309,Residence,1,15,40.99608268,29.10743298,0,40.99608268,29.10743298,0,0,1.98,1.98
424,148214842468162,26,41.109474,29.030212,Residence,2,15,41.11328921,29.02940177,26,41.11328921,29.02940177,26,0,0.43,0.43
425,148214842468162,26,41.109474,29.030212,Work,1,15,41.11328921,29.02940177,26,41.11328921,29.02940177,26,0,0.43,0.43
431,148215560890172,84,40.96933,29.091743,Residence,13,15,40.9706962,29.09198826,84,40.94710732,29.12511158,0,3.83,0.15,3.74
447,148218016280957,1022,40.97739,29.041759,Work,3,15,40.97781278,29.04118053,1022,40.97781278,29.04118053,1022,0,0.07,0.07
448,148218016280957,72,41.001488,29.054775,Residence,1,15,40.97781278,29.04118053,1022,40.97781278,29.04118053,1022,0,2.87,2.87
449,148218016280957,1022,40.97739,29.041759,Residence,5,15,40.97781278,29.04118053,1022,40.97781278,29.04118053,1022,0,0.07,0.07
538,148242640205828,21,41.078178,29.010618,Work,1,15,41.0408285,29.07404388,0,41.0408285,29.07404388,0,0,6.75,6.75
121,148195993311694,31,40.982479,29.13283,Work,1,14,41.00353471,29.20727116,0,41.00353471,29.20727116,0,0,6.68,6.68
309,148205062370314,1096,40.986317,29.103914,Residence,8,14,40.9900771,29.106197,1096,40.90019801,29.20334456,0,12.92,0.46,12.72
333,148205607743965,1108,41.067451,29.043747,Work,2,14,41.07078061,29.04200499,1108,41.07078061,29.04200499,1108,0,0.4,0.4
334,148205616799751,30,41.062481,28.993097,Residence,1,14,41.05271964,28.98301708,0,41.05271964,28.98301708,0,0,1.38,1.38
452,148218618181816,26,41.109474,29.030212,Work,1,14,40.98334076,29.0598046,0,41.10942148,29.02149038,0,14.4,14.26,0.73
453,148218618181816,26,41.109474,29.030212,Residence,1,14,40.98334076,29.0598046,0,41.10942148,29.02149038,0,14.4,14.26,0.73
519,148238184393553,85,41.009701,28.659527,Residence,9,14,41.01240219,28.65689831,85,41.00682829,28.97430018,1101,26.67,0.37,26.44
520,148238184393553,1101,41.006615,28.980225,Work,1,14,41.01240219,28.65689831,85,41.00682829,28.97430018,1101,26.67,27.17,0.5
521,148238184393553,85,41.009701,28.659527,Work,1,14,41.01240219,28.65689831,85,41.00682829,28.97430018,1101,26.67,0.37,26.44
522,148238448311720,1018,41.047531,29.026033,Residence,1,14,41.00586195,28.89317856,0,41.01721282,28.93076221,0,3.4,12.08,8.68
3,148189012643613,33,41.025009,29.106171,Residence,1,13,41.0317326,29.09042101,0,41.02066772,29.01723606,0,6.27,1.52,7.48
10,148189862441002,50,39.875648,32.869797,Residence,8,13,39.89282553,32.86023148,50,39.57785839,31.99426783,0,82,2.08,81.96
11,148189862441002,50,39.875648,32.869797,Work,2,13,39.89282553,32.86023148,50,39.57785839,31.99426783,0,82,2.08,81.96
54,148192002356780,78,41.086391,28.982019,Work,3,13,41.17477495,28.88968414,0,41.08548937,28.98138181,78,12.57,12.52,0.11
60,148192119145475,1078,41.110367,29.131603,Residence,6,13,41.11453212,29.13164906,1078,41.11453212,29.13164906,1078,0,0.46,0.46
61,148192119145475,1078,41.110367,29.131603,Work,2,13,41.11453212,29.13164906,1078,41.11453212,29.13164906,1078,0,0.46,0.46
104,148195693727739,77,40.98867,28.845539,Residence,1,13,40.9853713,28.85046967,0,41.062163,28.98282995,1063,14.02,0.55,14.14
150,148197059914960,1082,41.058075,28.980726,Residence,7,13,41.0575139,28.98217682,1082,41.0575139,28.98217682,1082,0,0.14,0.14
151,148197059914960,1055,41.049744,28.990915,Work,3,13,41.0575139,28.98217682,1082,41.0575139,28.98217682,1082,0,1.13,1.13
152,148197059914960,1082,41.058075,28.980726,Work,1,13,41.0575139,28.98217682,1082,41.0575139,28.98217682,1082,0,0.14,0.14
155,148197149277723,72,41.001488,29.054775,Residence,1,13,41.007067,28.66682867,0,41.007067,28.66682867,0,0,32.6,32.6
211,148198946857027,1025,41.034428,28.983999,Work,1,13,41.05026014,28.78956908,74,41.03649618,28.81754965,0,2.8,16.42,13.98
212,148198946857027,74,41.053925,28.79114,Residence,7,13,41.05026014,28.78956908,74,41.03649618,28.81754965,0,2.8,0.43,2.95
304,148204984859344,89,41.070644,29.00189,Work,2,13,41.06835631,29.00118446,89,41.0141983,29.03394508,0,6.63,0.26,6.84
305,148204984859344,89,41.070644,29.00189,Residence,1,13,41.06835631,29.00118446,89,41.0141983,29.03394508,0,6.63,0.26,6.84
323,148205309046720,66,39.911217,32.81263,Residence,2,13,39.9107541,32.75899809,66,39.95071507,32.85131836,0,9.05,4.58,5.5
414,148213402707068,82,41.05365,28.993231,Work,1,13,41.05398413,28.99782219,82,41.03819323,28.96734506,0,3.1,0.39,2.77
415,148213402707068,82,41.05365,28.993231,Residence,2,13,41.05398413,28.99782219,82,41.03819323,28.96734506,0,3.1,0.39,2.77
499,148230017062512,76,41.068562,29.005823,Work,7,13,41.11917573,29.00854554,0,41.06658568,29.00429581,76,5.87,5.64,0.25
532,148240483824303,61,39.895489,32.704288,Residence,6,13,39.89630399,32.70500324,61,39.89630399,32.70500324,61,0,0.11,0.11
533,148240483824303,61,39.895489,32.704288,Work,3,13,39.89630399,32.70500324,61,39.89630399,32.70500324,61,0,0.11,0.11
539,148244436591305,29,39.910645,32.776825,Residence,1,13,40.07667427,29.51125225,0,40.07861837,29.51324336,0,0.27,279.1,278.94
541,148247838124920,1047,40.816704,29.29525,Work,1,13,41.08797947,29.03900118,0,41.08797947,29.03900118,0,0,37.1,37.1
545,148250061662232,1023,41.058266,28.980352,Residence,3,13,47.10805671,51.90265056,0,40.59000304,31.80756875,0,1762.26,1944.12,243.78
553,148266010362612,34,40.977467,28.871523,Residence,2,13,40.97962758,28.86802524,34,40.97962758,28.86802524,34,0,0.38,0.38
554,148266010362612,34,40.977467,28.871523,Work,7,13,40.97962758,28.86802524,34,40.97962758,28.86802524,34,0,0.38,0.38
556,148268478198693,1049,41.077419,29.028307,Residence,4,13,41.07409096,29.02981783,25_1049,41.05696257,29.01234444,0,2.41,0.39,2.64
557,148268478198693,25,41.07671,29.027039,Residence,1,13,41.07409096,29.02981783,25_1049,41.05696257,29.01234444,0,2.41,0.37,2.52
564,148273907455854,26,41.109474,29.030212,Work,7,13,41.06514068,29.00934684,76,41.10739847,29.03188975,26,5.07,5.24,0.27
565,148273907455854,76,41.068562,29.005823,Residence,7,13,41.06514068,29.00934684,76,41.10739847,29.03188975,26,5.07,0.48,4.84
566,148273907455854,76,41.068562,29.005823,Work,1,13,41.06514068,29.00934684,76,41.10739847,29.03188975,26,5.07,0.48,4.84
581,148284948818520,21,41.078178,29.010618,Work,8,13,41.07781985,29.0048751,21,41.07781985,29.0048751,21,0,0.48,0.48
582,148284948818520,21,41.078178,29.010618,Residence,8,13,41.07781985,29.0048751,21,41.07781985,29.0048751,21,0,0.48,0.48
186,148198030104947,1121,41.064659,29.032145,Residence,10,12,41.06699772,29.02738744,1121_1122,41.03290612,28.97649796,1090,5.71,0.48,5.86
187,148198030104947,1090,41.030792,28.974257,Work,3,12,41.06699772,29.02738744,1121_1122,41.03290612,28.97649796,1090,5.71,6.01,0.3
192,148198235744003,73,40.964191,28.80168,Work,1,12,40.97527542,28.72548834,0,40.97527542,28.72548834,0,0,6.52,6.52
240,148200879701910,1052,41.040592,29.005133,Work,1,12,41.13754654,29.03858185,0,41.05094763,29.01175424,0,9.9,11.15,1.28
266,148202636468957,1011,40.987534,29.120331,Residence,9,12,40.99085198,29.11693708,1011,40.99085198,29.11693708,1011,0,0.47,0.47
267,148202636468957,1011,40.987534,29.120331,Work,1,12,40.99085198,29.11693708,1011,40.99085198,29.11693708,1011,0,0.47,0.47
268,148202636468957,36,40.9883,29.086309,Residence,1,12,40.99085198,29.11693708,1011,40.99085198,29.11693708,1011,0,2.59,2.59
292,148204832663490,86,40.995384,28.909842,Work,4,12,40.97988783,28.79779127,0,40.9945518,28.91060927,86,9.62,9.57,0.11
294,148204885462888,37,41.01128,28.81583,Work,1,12,41.05468067,28.78122967,0,41.05468067,28.78122967,0,0,5.64,5.64
295,148204885462888,74,41.053925,28.79114,Residence,2,12,41.05468067,28.78122967,0,41.05468067,28.78122967,0,0,0.84,0.84
296,148204885462888,74,41.053925,28.79114,Work,1,12,41.05468067,28.78122967,0,41.05468067,28.78122967,0,0,0.84,0.84
319,148205237801394,29,39.910645,32.776825,Residence,1,12,39.79940964,32.79986154,0,39.79940964,32.79986154,0,0,12.54,12.54
320,148205284199795,76,41.068562,29.005823,Work,1,12,40.94382025,29.15885205,0,41.06721664,29.00378521,76,18.93,18.92,0.23
384,148209678038388,1057,41.083012,29.034481,Residence,8,12,41.08565656,29.03237385,1057,41.00903466,28.89648409,0,14.24,0.34,14.21
406,148212781798528,1123,41.042507,29.001322,Work,1,12,41.08217411,28.92751205,0,41.0837846,28.92859749,0,0.2,7.61,7.64
410,148213008037383,55,39.882961,32.685566,Residence,4,12,39.8840281,32.68717209,55,39.96158944,32.57995049,0,12.58,0.18,12.57
411,148213008037383,55,39.882961,32.685566,Work,1,12,39.8840281,32.68717209,55,39.96158944,32.57995049,0,12.58,0.18,12.57
433,148215837612975,1090,41.030792,28.974257,Work,1,12,41.11917038,29.00851463,0,41.066607,29.00432536,76,5.86,10.25,4.72
434,148215837612975,76,41.068562,29.005823,Work,4,12,41.11917038,29.00851463,0,41.066607,29.00432536,76,5.86,5.64,0.25
549,148258705157663,90,41.085014,29.006083,Residence,8,12,41.08569954,29.00241059,90,41.08569954,29.00241059,90,0,0.32,0.32
550,148258705157663,90,41.085014,29.006083,Work,2,12,41.08569954,29.00241059,90,41.08569954,29.00241059,90,0,0.32,0.32
567,148274861815134,66,39.911217,32.81263,Residence,2,12,39.91092355,32.81770342,66,39.78887588,32.38131911,0,39.69,0.43,39.3
576,148283823521879,36,40.9883,29.086309,Residence,8,12,40.99267091,29.0857944,36,40.96814535,29.10262653,0,3.07,0.49,2.63
579,148284642150176,1069,41.059536,29.035246,Residence,12,12,41.05919091,29.02947959,1069,41.05919091,29.02947959,1069,0,0.49,0.49
580,148284642150176,1069,41.059536,29.035246,Work,1,12,41.05919091,29.02947959,1069,41.05919091,29.02947959,1069,0,0.49,0.49
589,148294411447015,62,39.900246,32.691257,Residence,7,12,39.89879799,32.6895008,62,39.96208332,32.68634393,0,7.05,0.22,6.9
88,148195199833955,23,39.848064,32.835148,Residence,5,11,39.84725065,32.8388875,23,39.89965677,32.93618196,0,10.16,0.33,10.37
126,148196290628754,30,41.062481,28.993097,Work,1,11,41.07409049,28.97211266,0,41.03110313,28.81822968,0,13.78,2.18,15.09
189,148198161387648,1047,40.816704,29.29525,Residence,3,11,40.81721519,29.2925046,1047,40.81721519,29.2925046,1047,0,0.24,0.24
190,148198161387648,1047,40.816704,29.29525,Work,5,11,40.81721519,29.2925046,1047,40.81721519,29.2925046,1047,0,0.24,0.24
297,148204898181319,85,41.009701,28.659527,Work,2,11,40.97586618,28.65647758,0,41.00673029,28.66000561,85,3.45,3.78,0.33
306,148204998387149,74,41.053925,28.79114,Work,1,11,41.05244563,28.78581379,74,41.02148635,28.8248901,0,4.76,0.48,4.59
307,148204998387149,74,41.053925,28.79114,Residence,2,11,41.05244563,28.78581379,74,41.02148635,28.8248901,0,4.76,0.48,4.59
391,148212048707544,30,41.062481,28.993097,Work,1,11,41.04505685,28.95280525,0,41.04505685,28.95280525,0,0,3.9,3.9
471,148223459269595,89,41.070644,29.00189,Residence,2,11,41.07065598,28.99966839,89,41.11027415,29.02393819,26,4.86,0.19,4.78
472,148223459269595,89,41.070644,29.00189,Work,2,11,41.07065598,28.99966839,89,41.11027415,29.02393819,26,4.86,0.19,4.78
485,148224436838836,1067,40.971657,29.060005,Residence,1,11,40.97313049,29.05559503,1067,40.97313049,29.05559503,1067,0,0.41,0.41
486,148224436838836,1067,40.971657,29.060005,Work,2,11,40.97313049,29.05559503,1067,40.97313049,29.05559503,1067,0,0.41,0.41
558,148268968779492,1061,39.912704,32.809017,Residence,1,11,39.91394043,32.80673981,1061,39.861485,32.71228623,0,9.96,0.24,10.04
568,148276609807325,76,41.068562,29.005823,Work,3,11,41.18611119,28.88072824,0,41.06916951,29.01071566,76,16.98,16.77,0.42
585,148291270521207,92,41.06768,28.992279,Residence,2,11,41.07289403,28.9920835,0,41.07289403,28.9920835,0,0,0.58,0.58
588,148293867027227,82,41.05365,28.993231,Work,2,11,41.01190229,29.07877438,0,41.05256706,28.98967875,82_1055,8.74,8.56,0.32
590,148297517637867,1121,41.064659,29.032145,Residence,1,11,40.98242052,29.08499881,0,40.98242052,29.08499881,0,0,10.17,10.17
94,148195357339187,82,41.05365,28.993231,Work,2,10,40.98069,29.0772152,0,40.98069,29.0772152,0,0,10.76,10.76
180,148197866289221,82,41.05365,28.993231,Residence,8,10,41.05362052,28.99793503,82,41.05362052,28.99793503,82,0,0.39,0.39
275,148203951987524,38,41.003078,28.68808,Work,1,10,40.99046783,28.61528736,0,41.00597993,28.62402639,0,1.88,6.27,5.39
376,148209055079686,78,41.086391,28.982019,Work,1,10,41.00266279,29.03571253,91,41.0897124,28.98418228,78,10.61,10.35,0.41
377,148209055079686,91,41.00032,29.032339,Residence,2,10,41.00266279,29.03571253,91,41.0897124,28.98418228,78,10.61,0.39,10.74
378,148209055079686,1059,41.006886,29.033216,Residence,1,10,41.00266279,29.03571253,91,41.0897124,28.98418228,78,10.61,0.51,10.1
394,148212187502704,1078,41.110367,29.131603,Work,7,10,41.04430613,28.9803091,0,41.11079697,29.13157058,1078,14.69,14.67,0.05
504,148232831880018,74,41.053925,28.79114,Residence,5,10,41.05527995,28.78565269,74,41.05527995,28.78565269,74,0,0.48,0.48
505,148232831880018,74,41.053925,28.79114,Work,1,10,41.05527995,28.78565269,74,41.05527995,28.78565269,74,0,0.48,0.48
513,148234926595099,93,40.937439,29.326969,Residence,2,10,37.87312775,32.4958959,0,40.93395701,29.32757294,93,436.24,436.57,0.39
514,148234926595099,93,40.937439,29.326969,Work,1,10,37.87312775,32.4958959,0,40.93395701,29.32757294,93,436.24,436.57,0.39
531,148240059454660,1071,41.047516,28.994026,Work,3,10,41.04770217,28.99621056,1071,41.04770217,28.99621056,1071,0,0.18,0.18
584,148289059564031,77,40.98867,28.845539,Residence,2,10,41.00135191,28.83022985,0,41.00135191,28.83022985,0,0,1.91,1.91
587,148291735704705,61,39.895489,32.704288,Residence,1,10,39.89783636,32.62456247,0,39.89783636,32.62456247,0,0,6.81,6.81
591,148299239759276,35,41.062988,28.807287,Work,1,10,41.10973838,29.12291688,0,41.0335353,29.10965224,0,8.56,26.99,25.6
160,148197432813277,90,41.085014,29.006083,Work,6,9,41.0872308,29.00259818,90,41.0872308,29.00259818,90,0,0.38,0.38
161,148197432813277,90,41.085014,29.006083,Residence,5,9,41.0872308,29.00259818,90,41.0872308,29.00259818,90,0,0.38,0.38
262,148202071116663,75,41.006882,28.797319,Residence,4,9,41.00846645,28.80188946,75,41.00846645,28.80188946,75,0,0.42,0.42
282,148204230083945,26,41.109474,29.030212,Work,5,9,41.0651333,29.00938399,76,41.10776542,29.03216034,26,5.12,5.24,0.25
283,148204230083945,76,41.068562,29.005823,Residence,7,9,41.0651333,29.00938399,76,41.10776542,29.03216034,26,5.12,0.48,4.89
354,148207230214579,91,41.00032,29.032339,Work,5,9,41.0004625,29.03720259,91,41.0004625,29.03720259,91,0,0.41,0.41
389,148211896973452,1055,41.049744,28.990915,Work,6,9,41.05027584,28.98874933,1055,41.05027584,28.98874933,1055,0,0.19,0.19
390,148211896973452,1055,41.049744,28.990915,Residence,1,9,41.05027584,28.98874933,1055,41.05027584,28.98874933,1055,0,0.19,0.19
